1559	
1560	
1561	
1562	
1563	
1564	
1565	
1566	
1567	
1568	
1569	
1570	 
1571	
1572	
1573	
1574	
1575	
1576	
1577	
1578	
1579	
1580	
1581	
1582	
1583	
1584	
1585	
1586	
1587	
1588	
1589	
1590	
1591	
1592	
1593	
1594	
1595	  17 
 SECTION 605 – SAVINGS CLAUSE AND SEVERABILITY  
1596	
1597	
1598	
1599	
1600	
1601	
1602	
1603	
1604	
1605	
1606	
1607	
1608	
1609	
1610	
1611	
1612	
1613	
1614	
1615	
1616	
1617	
1618	
1619	
1620	
1621	
1622	
1623	
1624	
1625	
1626	
1627	 
1628	
1629	
1630	
1631	
1632	
1633	
1634	
1635	
1636	  17 
 SECTION 606 – TAXPAYER DISCLOSURE STATEMENT  
1637	
1638	
1639	
1640	
1641	
1642	
1643	
1644	
1645	
1646	
1647	
1648	
1649	
1650	
1651	
1652	
1653	
1654	
1655	
1656	
1657	
1658	
1659	
1660	
1661	
1662	
1663	
1664	
1665	
1666	
1667	
1668	 
1669	
1670	
1671	
1672	
1673	
1674	
1675	
1676	
1677	  18 
 
 
 
 
 
  -3-  PAYROLL TAX REGULATIONS  
 
ARTICLE I  
GENERAL PROVISIONS  
 
SECTION 101 – DEFINITIONS  
The following words and phrases when used in these regulations shall have the meaning 
ascribed to them in this Section,  except where the context clearly indicates a different meaning:  
ASSOCIATION – Partnership, limited partnership, business trust, limited liability company, or 
any other form of unincorporated business or enterprise owned or operated by two or more 
persons
1678	  
BUSINESS – activity, enterprise, profession, trade or undertaking of any nature conducted or 
engaged in, or ordinarily conducted or engaged in, with the object of gain, benefit or 
advantages, whether direct or indirect, to the taxpayer or to another or ot hers
1679	 The term shall 
include subsidiary or independent entities which conduct operations for the benefit of others 
and at no profit to themselves, nonprofit businesses, and trade associations
1680	  Only Payroll 
Expense associated with a Business that conducts business within the City is subject to tax
1681	  
BUSINESS WITHIN THE CITY  - A person shall be deemed to be conducting business within 
the City if one engages, hires, employs or contracts with one or more individuals as employees , 
Partners,  or is self -employed and, in addition, does at least one of the following: (1) maintains 
a fixed place of business within the City; (2) owns or leases real property within the City for 
purposes of such business; (3) maintains a stock of tangible, personal property in the City for 
sale in the ordinary course of business; (4) conducts continuous solicitation within the City 
related to such business; or (5) utilizes the streets of the City in connection with the operation 
of such business, other than for the m ere transportation from a site outside the City, through 
the City, to a destination outside of  the City
1682	  A person shall not be deemed to be engaged in 
business solely by reason of the receipt of Passive I ncome  for which no services ar e rendered
1683	   
Local Tax  Enabling Act, 53 P
1684	S
1685	 § 6924
1686	303(b)
1687	   For persons who perform services within and 
without the City, Payroll Expense shall be apportioned in accordance with Section 102 of these 
regulations
1688	  
CHARITY – a charitable organization that qualifies for tax exempt ion pursuant to the act of 
November 26, 1997 (P
1689	L
1690	 508, No 55), known as the “Institutions of Purely Public Charity Act” , 
10 P
1691	S
1692	 § 371, that provides the evidence required by 10 P
1693	S
1694	 § 376(a)
1695	  
CITY – the area within the city limits of the City of Pittsbur gh
1696	 
COMPENSATION – salaries, wages, commissions, bonuses, net earnings and incentive 
payments, whether based on profit or otherwise, fees, tips and any other form of remuneration 
earned for services rendered, whether paid directly or through an agent, and whether in cash 
or in property or the right to receive property , excluding any Passive Income  received by 
Partners or Self -employed persons
1697	    
The Compensation of a Partner or Self -employed person is that person’s Taxable Distributions 
from each separate B usiness carried on within the City
1698	  
  
DISTRIBUTIONS – drawing account; the owner’s account for recording any withdrawals
1699	  
  -4-  DRAWING ACCOUNT – a temporary capital account, set up in the name of a Partner  or Self -
employed  person  from which the individual can withdraw money or other assets in anticipation 
of profit  of the business
1700	  
EMPLOYEE – any individual in the service of an Employer, under an appointment or contract 
of hire or apprenticeship, express or implied, oral or writte n, whether lawfully or unlawfully 
employed
1701	    
Individuals who may be classified as an independent contractor under the tax reporting rules 
associated with IRS Form 1099 -MISC , can be re -classified as Employees for purposes of this 
tax
1702	  I rrespective of the common law tests for determining the existence of an independent 
contractor relationship, an individual performing work or service for Compensation shall be 
deemed to be an Employee of the person for whom the work or service is performed unless: 
(1) such i ndividual has been and will continue to be free from control or direction over the 
performance of such work or service, under his/her appointment of contract of hire or 
apprenticeship; (2) such work or service is outside the usual course of the business of  the 
person for which such service is performed; or, (3) such individual is customarily engaged in 
an independently established trade, occupation, business or profession
1703	   A Partner or Self -
employed person is not an Employee
1704	  
 
EMPLOYER – any person conduct ing Business within the City 
1705	  An Exempt Employer is not 
an Employer under these regulations
1706	   A Partnership is an Employer a s to its Employees and 
as to any of its Partners providing service in the City
1707	  A Partner, conducting one or more 
business es within the City through a Partnership , where the Partnership  does not file a Payroll 
Tax return with the City, is an Employer
1708	   Any Self -Employed Person conducting one or more 
Business within the City is an Employer
1709	  
 
Any person who is classified as an em ployer under the Pennsylvania Personal Income Tax 
statute is an Employer under these regulations
1710	 72 P
1711	S
1712	 § 7301 (h)
1713	  The term Employer 
includes any person that makes an election under 26 U
1714	S
1715	C
1716	 § 3504 to act as a payroll agent , 
or any person who  both with holds and  remits the City local earned income tax, 53 P
1717	S
1718	 § 
6924
1719	501 , or the City local services tax, 53 P
1720	S
1721	 § 6924
1722	301
1723	1(9) (v), on behalf of another
1724	   53 
P
1725	S
1726	 § 6924
1727	303(j)
1728	   To decide issues involving joint employers, the City will look to the 
guidance  provided under the Fair Labor Standards Act, 29 C
1729	F
1730	R
1731	 § 791
1732	2 ( 85 FR 2820 , 
effective March 16, 2020 )
1733	 
 
For example, a payroll reporting company that is not a common law employer of the workers 
of another unless it is: (a) an employer of those workers under 72 P
1734	S
1735	 § 7301(h) or (b) the 
joint employer of th ose workers
1736	  
 
EXEMPT EMPLOYER  – any person that is a Governmental Entity 
1737	  A contractor or consultant , 
classified as a Partner , a Self -employed person,  or a person receiving Form 1099 -MISC,  
providing services to an Exempt Employer is not itself exempt  merely because he or she 
derives service revenue from a Governmental Entity 
1738	 
 
GUARANTEED PAYMENTS  – payments to Partners by the Partnership for services that are 
determined without regard to th e net income of the Partnership
1739	  For example, health insurance 
premiums paid by the Partnership on behalf of any Partner are Guaranteed Payments because 
they are determined without regard to the net income of the Partnership
1740	  
  -5-  GOVERNMENTAL ENTITY  – any ag ency, authority, department, or instrumentality of the 
federal government or of another State, and any unit of government listed under 1 01 Pa
1741	 Code 
§ 23
1742	221
1743	  
 
INTERNAL REVENUE CODE – the Internal Revenue Code of 1986 (Public Law 99 - 514), as 
amended , 26 U
1744	S
1745	C
1746	 § 1, and following, as it was in effect on January 1, 20 20
1747	  Any citation to 
regulations issued under the Internal Revenue Code of 1986, 26 C
1748	F
1749	R
1750	 § 1, and following, 
refers to the regulations in effect on January 1, 20 20
1751	 
 
NET DISTRIBUTION – the am ount of a Partner’s or Self -employed person’s draws from net 
income from one or more Business es that have activities in the City shall be reported for the 
Payroll Expense Tax
1752	   For purposes of this regulation,  TAXABLE DISTRIBUTIONS  are limited 
by the sum of draws or net income for that Partner  or Self -employed person , whichever is less
1753	 
If the Partner’s or Self -Employed person’s Net Distribution exceeds that individual ’s share of 
net profit s from a particular Business , the excess draw is a return of capita l
1754	 A return of capital 
is not taxable because this is a liquidation of a Partner’s or Self-employed person’s assets by 
the owner 
1755	  A Partner’s Taxable Distribution s shall include a partner’s share of Guaranteed 
Payments from the Partnership
1756	   Taxable Distr ibutions shall be determined using the same tax 
accounting method used to report taxable income for Pennsylvania Personal Income Tax 
purposes, Tax Reform Code of 1971
1757	   Taxable Distributions from a Business are presumed to 
be derived from the current year’ s net income of that Business
1758	  
 
PARTNER  – an individual owner or member in a Partnership
1759	   A Partner will owe tax based 
on Taxable Distributions
1760	  A Partner is not taxed on his or her Passive Income
1761	  
 
PARTNERSHIP – an unincorporated entity, joint venture, business trust, general partnership, 
limited partnership, limited liability company, syndicate, or any other unincorporated 
association , with two or more owners that is taxed for Pennsylvania state income purposes as 
a pass -through entity
1762	   Tax Reform Act of 1971, 72 P
1763	S
1764	 § 7401 (definition of a “Corporation”)
1765	  
An unincorporated entity , with one owner,  that is treated under the federal “check -the-box” as 
a disregarded entity is not a Partnership
1766	  26 C
1767	F
1768	R
1769	 § 301
1770	7701 -3 (as it was in effect on 
January 1, 2 020)
1771	  See, Tax Reform Act of 1971, 72 P
1772	S
1773	 § 7307
1774	21
1775	   An unincorporated entity, 
with one or more owners, that has made the federal “check -the-box” election to be taxed as a 
“corporation” is not a Partnership but it may be an Employer
1776	  
 
PASSIVE INCOME  – Items of i ncome earned by a Partner or Self -employed person from 
interest  (not derived from working capital investments) , dividends, capital  gains  (except for an 
individual who is considered a trader and not an investor) , ground rents, royalties associated 
with the development of natural resources  through a non -operating interest , retirement income 
earned after retirement, and real estate rental income where substantial services are not 
provided to tenants , is non-taxable Passive Income
1777	  In determining whet her any portion of net 
profits from a Business may constitute Compensation or non -taxable Passive Income, the 
Treasurer will follow the guidance issued under Tax Refo rm Code of 1971, 72 P
1778	S
1779	 § 7303 (a), 
and the PA Personal Income Tax Return Guide, except wh ere such guidance is inconsistent 
with the purposes of the Payroll Tax 
1780	  Income earned by a Partner  or by a Self -employed 
person , is not Passive Income if the business provides professional services (e
1781	g
1782	 law, 
accounting, architectural, professional engine ering, actuarial, or medical services) or personal 
services to customers, unless the Partner or Self -Employed person is retired , based on age or 
years of service,  and does not provide services to the business 
1783	  Guaranteed Payments made 
to a Partner are not  Passive Income
1784	   Payments made to a retiring Partner under Section 736 
of the Internal Revenue Code, 26 U
1785	S
1786	C
1787	 § 736, are Passive Income
1788	   The Passive Income  -6-  exclusion only applies to Partners and Self -employed persons, but not to Employees whose 
Compensa tion is reported to the taxing authorities on a Form W -2 or Form 1099 -MISC
1789	  
 
PAYROLL EXPENSE – the total Compensation paid, including salaries, wages, net 
distributions, commissions, bonuses, stock options and other compensation to all individuals 
who duri ng any tax year, perform work or render services in whole or in part in the City of 
Pittsburgh
1790	 Employee contributions and deductions resulting from an employee election, 
whether deferred or otherwise, to qualified cash or deferred arrangements, such as an Internal 
Revenue Code Section 401( k) retirement plan or Internal Revenue Code Section 125  
“cafeteria plan” , do not reduce total Compensation 
1791	 Compensation meeting the definition of 
earned income would be part of the Payroll Expense Tax  associated with a  particular 
Employee  who is not a Partner or a Self -employed person 
1792	  Local Tax Enabling Act, 53 P
1793	S
1794	 § 
6924
1795	501 (“Earned Income”)
1796	  The Payroll Tax is on gross payroll  of the Employer 
1797	  The 
Employers’ portions of federal and state payroll taxes, health insu rance  premiums , retirement 
plan contributions , etc
1798	, are not  part of taxable  gross payroll
1799	    
 
The Payroll Expense of a Partner or Self -employed person is the cumulative annual  Taxable 
Distributions associated with each separate Business  carried on w ithin the Ci ty rather than 
“Earned Income” as defined in 53 P
1800	S
1801	 § 6924
1802	501
1803	  
 
PERSON – a corporation, Partnership, Partner, Self-employed individual, business trust, 
association, unincorporated entity, estate, trust, foundation or natural person
1804	 Whenever used 
in any provision prescribing a fine or penalty the word “person” as applied to Partnerships, 
shall mean  the Partners thereof, and as applied to corporations and unincorporated 
associations, shall mean the officers thereof
1805	   A Governmental Entity  is not a Pe rson
1806	  
 
SELF -EMPLOYED  – an individual  who earns  Compensation from one or more separate 
Business es carried on within the City , other than as an Employee or as a Partner
1807	  The single 
member owner of a n unincorporated entity that is treated as disregarded entity under the 
federal “check -the-box” regulations, 26 C
1808	F
1809	R
1810	 § 301
1811	7701 -3 (as it was in effect on January 1, 
2020), is treated as Self -Employed and not as a Partner
1812	  The Compensation of a Self-
employ ed individual shall be that person’s Taxable Distributions from each separate business 
reported on Schedules C, E, or F of the Pennsylvania individual income tax Form PA -40, as 
well as any other non-employee Compensation , which is not otherwise reported on  Schedules 
C, E, or F
1813	  Passive Income  of a Self -employed person is not subject to the Payroll Tax 
1814	  If the 
Self-Employed person does not keep records of Taxable Distrib utions, the entire net income 
of each separate Business  is presumed to be a Taxable Dis tribution
1815	  Any individual who is 
classified as an Employee, because of the control exercised by the Employer, is not Self -
Employed as to any Compensation associated with that particular Business
1816	  
 
TAX YEAR – a twelve -month period from January 1 to December 31
1817	  
 
TAXPAYER – a person, partnership, association, corporation, or other entity required 
hereunder to file a return of payroll expense, or to pay a tax thereon
1818	  An Employer , Partner,  or 
Self Employed person are a Taxpayer
1819	   An Exempt Employer is not a Taxpayer
1820	  
 
TEMPORARY SEASONAL OR ITINERANT BUSINESS – shall mean an Employer whose 
presence in the City is of a duration of one hundred twenty (120) days or less
1821	  
 
TREASURER – references to the Treasurer in these regulations refer to the Director and /or 
the Department of Finance
1822	 The Director holds principal responsibility for tax administration in 
the City of Pittsburgh
1823	 The Deputy Director of Finance serves as City Treasurer
1824	   -7-   
SECTION 102 – WHO MUST FILE A RETURN  
 
a
1825	 The City Code, Title II, Article VII, Chapter 258, imposes a Payroll Tax on all persons 
that engage, hire, employ or contract with one or more individuals, as employees, to 
perform work or render services within the City of Pittsburgh
1826	 The Payroll Tax is 
computed on the employer’s payroll  expense 
1827	  The Payroll Tax on Partners and Self -
Employed is computed based on Taxable Distributions  from any Business es
1828	 
b
1829	 One hundred percent of the payroll expense is attributable to the City of Pittsburgh for 
Employers whose employees perform work or render services exclusively in the City of 
Pittsburgh
1830	  
c
1831	 One hundred percent of a Partner’s  or Self -employed person’s Taxable Distributions 
are attributable to the City of Pittsburgh for person(s) who have net income from sales 
or services rendered exclusive ly in the City of Pittsburgh
1832	  
d
1833	 For employers whose employees perform work or render services partly within and 
partly outside of the City of Pittsburgh, the method of computing their payroll expense 
attributable to the City of Pittsburgh is to use the perce ntage of the total number of 
working hours employed within the City of Pittsburgh compared to the total number of 
working hours employed within and outside of the City of Pittsburgh for each individual 
employee
1834	   Local Tax Enabling Act, 53 P
1835	S
1836	 § 6924
1837	303( a)
1838	 
e
1839	 Employers who have payroll expense consisting of work done within and outside of the 
boundaries of the City of Pittsburgh , but who do not regularly maintain records showing 
hours worked so as to be able to use the apportionment method under subsection (d) 
of this regulation,  may use a representative test period or conduct a survey based on 
factual data to arrive at a formula with which to calculate the percentage of payroll 
expense attributable to the City of Pittsburgh
1840	 Any formula so established will be subject 
to review and correction by the City of Pittsburgh
1841	 A thorough description explaining the 
formula shall be attached to the first return each year
1842	 The data supporting the formula 
shall be maintained for at least three (3) years as a part of offi ce records for audit and 
review purposes
1843	  
f
1844	 Partners and Self -Employed individuals who have Taxable Distributions generated from 
intrastate sales or services partly within the City of Pittsburgh or partly outside the City 
of Pittsburgh shall report on the  Taxable Distributions  associated with sales or services 
rendered within the City of Pittsburgh
1845	 Where it is impractical to determine the exact 
Taxable Distributions , an apportionment formula may be used
1846	 Any formula so 
established will be subject to review a nd correction by the City of Pittsburgh Finance 
Department
1847	 The data supporting the formula must be maintained as a part of office 
records for audit and review purposes
1848	 A thorough description explaining the formula 
shall be attached to the first return ea ch year
1849	 The data supporting the formula shall be 
maintained for at least three  (3) years as a part of office records for audit and review 
purposes
1850	  
g
1851	 Partners and Self -employed individuals who have Compensation from sources within 
and without Pennsylvania , may apportion their Compensation to the City using the 
formula used reporting personal income tax on Form PA -40, 61 Pa
1852	 Code § 109
1853	5, by 
substituting the  word  “City” for the “Commonwealth”  where necessary
1854	   In making that 
calculation, a ll intrastate sale s and services within Pennsylvania are deemed allocated 
to the City if the Partner ’s or Self -employed individual ’s sole office in Pennsylvania is  -8-  located in the City
1855	  
h
1856	 An employer which conducts business in the City of Pittsburgh on a temporary, seasonal 
or itinerant basis shall file a return and pay the tax within ten (10) days of the completion 
of the temporary, seasonal, or itinerant business
1857	  
 
 
