SECTION  403 – RECORDS  TO BE KEPT  BY THE EMPLOYER  
643	
644	
645	
646	
647	
648	
649	
650	
651	
652	
653	
654	
655	
656	
657	
658	
659	
660	
661	
662	
663	
664	
665	
666	
667	
668	  10 
SECTION 404  - AUDITS  
669	
670	
671	
672	
673	
674	
675	
676	
677	
678	
679	
680	
681	
682	
683	
684	
685	
686	
687	
688	
689	
690	
691	
692	
693	
694	
695	
696	
697	
698	
699	
700	 
701	
702	
703	
704	
705	
706	
707	
708	
709	
710	
711	
712	
713	
714	
715	
716	
717	
718	
719	
720	
721	
722	
723	
724	
725	
726	
727	
728	
729	
730	
731	
732	 
733	
734	
735	
736	
737	
738	
739	
740	
741	
742	
743	
744	
745	
746	
747	
748	
749	
750	
751	
752	
753	
754	
755	
756	
757	
758	
759	  10 
SECTION  501 – REMEDIES  NOT  MUTUALLY  EXCLUSIVE  
760	
761	
762	
763	
764	
765	
766	
767	
768	
769	
770	
771	
772	
773	
774	
775	
776	
777	
778	
779	
780	
781	
782	
783	
784	
785	
786	
787	
788	
789	
790	
791	  11 
SECTION  502 – SUITS  FOR  RECOVERY  OF UNPAID  TAXES  
792	
793	
794	
795	
796	
797	
798	
799	
800	
801	
802	
803	
804	
805	
806	
807	
808	
809	
810	
811	
812	
813	
814	
815	
816	
817	
818	  11 
SECTION 503  - LIMITATIONS  
819	
820	
821	
822	
823	
824	
825	
826	
827	
828	
829	
830	
831	
832	
833	
834	
835	
836	
837	
838	
839	
840	
841	
842	
843	
844	
845	
846	
847	
848	
849	
850	 
851	
852	
853	
854	
855	
856	
857	
858	
859	
860	
861	
862	
863	
864	
865	
866	
867	
868	
869	
870	
871	
872	
873	
874	
875	
876	
877	
878	
879	
880	
881	
882	 
883	
884	
885	
886	
887	
888	
889	
890	
891	
892	
893	
894	
895	
896	  11 
SECTION 504 – PENALTY  AND  INTEREST  
897	
898	
899	
900	
901	
902	
903	
904	
905	
906	
907	
908	
909	
910	
911	
912	
913	
914	
915	
916	
917	
918	
919	
920	
921	
922	
923	
924	
925	
926	
927	
928	 
929	
930	
931	
932	
933	
934	
935	
936	
937	
938	
939	
940	
941	
942	
943	
944	
945	
946	
947	
948	
949	
950	
951	
952	
953	  12 
SECTION 505 – FINES AND PENALTIES FOR VIOLATION OF APPLICABLE  
PROVISIONS OF TITLE TWO,  PITTSBURGH  CODE  
954	
955	
956	
957	
958	
959	
960	
961	
962	
963	
964	
965	
966	
967	
968	
969	
970	
971	
972	
973	
974	
975	
976	
977	
978	
979	
980	
981	
982	
983	
984	
985	 
986	
987	
988	
989	
990	
991	
992	
993	
994	
995	  12 
SECTION 506 - INSTA LLMENT PAYMENT PLAN FOR  ANY DEFICIENCY  
996	
997	
998	
999	
1000	
1001	
1002	
1003	14 
ARTICLE VI  TAXPAYER  REMEDIES  
1004	
1005	
1006	
1007	
1008	
1009	
1010	
1011	
1012	
1013	
1014	
1015	
1016	
1017	
1018	
1019	
1020	
1021	
1022	
1023	
1024	
1025	
1026	
1027	
1028	
1029	
1030	
1031	
1032	
1033	
1034	
1035	 
1036	
1037	
1038	
1039	
1040	
1041	
1042	
1043	
1044	
1045	
1046	
1047	
1048	
1049	
1050	
1051	
1052	
1053	
1054	
1055	
1056	
1057	
1058	
1059	
1060	
1061	
1062	
1063	
1064	
1065	
1066	
1067	 
1068	
1069	
1070	
1071	
1072	
1073	
1074	
1075	
1076	
1077	
1078	
1079	  13 
SECTION 601 – TREASURER’S  HEARING  
1080	
1081	
1082	
1083	
1084	
1085	
1086	
1087	
1088	
1089	
1090	
1091	
1092	
1093	
1094	
1095	
1096	
1097	
1098	
1099	
1100	
1101	
1102	
1103	
1104	
1105	
1106	
1107	
1108	
1109	
1110	
1111	 
1112	
1113	
1114	
1115	
1116	
1117	
1118	
1119	
1120	
1121	
1122	
1123	
1124	
1125	
1126	
1127	
1128	
1129	
1130	
1131	
1132	
1133	
1134	
1135	
1136	
1137	  13 
SECTION 602  - APPEALS  
1138	
1139	
1140	
1141	
1142	
1143	
1144	
1145	
1146	
1147	
1148	
1149	
1150	
1151	
1152	
1153	
1154	
1155	
1156	
1157	
1158	
1159	
1160	
1161	
1162	
1163	
1164	
1165	
1166	
1167	
1168	
1169	 
1170	
1171	
1172	
1173	
1174	
1175	
1176	
1177	
1178	
1179	
1180	
1181	
1182	
1183	
1184	
1185	
1186	
1187	
1188	
1189	
1190	
1191	
1192	
1193	
1194	
1195	
1196	
1197	
1198	
1199	
1200	
1201	 
1202	
1203	
1204	
1205	
1206	
1207	
1208	
1209	
1210	
1211	
1212	
1213	
1214	
1215	
1216	
1217	
1218	
1219	
1220	
1221	
1222	
1223	
1224	
1225	  14 
SECTION  603 – PAYMENT  UNDER  PROTEST  
1226	
1227	
1228	
1229	
1230	
1231	
1232	
1233	
1234	
1235	
1236	
1237	
1238	
1239	
1240	
1241	
1242	
1243	
1244	
1245	
1246	
1247	
1248	
1249	
1250	
1251	
1252	
1253	
1254	
1255	
1256	
1257	 
1258	
1259	
1260	
1261	
1262	
1263	
1264	
1265	
1266	
1267	
1268	
1269	
1270	
1271	
1272	
1273	
1274	
1275	
1276	  14  -3- SECTION 604  - REFUNDS  
1277	
1278	
1279	
1280	
1281	
1282	
1283	
1284	
1285	
1286	
1287	
1288	
1289	
1290	
1291	
1292	
1293	
1294	
1295	
1296	
1297	
1298	
1299	
1300	
1301	
1302	
1303	
1304	
1305	
1306	
1307	
1308	 
1309	
1310	
1311	
1312	
1313	
1314	
1315	
1316	
1317	
1318	
1319	
1320	
1321	
1322	
1323	
1324	
1325	
1326	
1327	
1328	
1329	
1330	
1331	
1332	
1333	
1334	
1335	
1336	
1337	
1338	
1339	
1340	 
1341	
1342	
1343	
1344	
1345	
1346	
1347	
1348	
1349	
1350	
1351	
1352	
1353	
1354	
1355	
1356	
1357	
1358	
1359	  14 
SECTION 605 – SAVINGS CLAUSE AND  SEVERABILITY  
1360	
1361	
1362	
1363	
1364	
1365	
1366	
1367	
1368	
1369	
1370	
1371	
1372	
1373	
1374	
1375	
1376	
1377	
1378	
1379	
1380	
1381	
1382	
1383	
1384	
1385	
1386	
1387	
1388	
1389	
1390	
1391	 
1392	
1393	 15 
SECTION  606 – TAXPAYER  DISCLOSURE  STATEMENT  
1394	
1395	
1396	
1397	
1398	
1399	
1400	
1401	
1402	
1403	
1404	
1405	
1406	
1407	
1408	
1409	
1410	
1411	
1412	
1413	
1414	
1415	
1416	
1417	
1418	
1419	
1420	
1421	
1422	
1423	
1424	
1425	 
1426	
1427	 15  -4- SECTION 101 – DEFINITIONS  LOCAL SERVICES TAX 
REGULATIONS 
ARTICLE I  
GENERAL PROVISIONS  
The following words and phrases when used in these regulations shall have the meaning 
ascribed to them in this Section, except where the context clearly indicates a different meaning:  
CITY – City of Pittsburgh  
CODE  – Pittsburgh  Code  of Ordinances  as adopted  by the Council  of the City and as updated  by 
the amendments to the Local Tax Enabling Act, 53 P
1428	 S
1429	 § 6924
1430	101, and  following
1431	  
COMPENSATION – any salaries, wages, commissions, tips, bonuses, fees, including net profits 
from a  business for individuals,  partnerships and  any  other unincorporated taxpayers
1432	  
CURRENT YEAR – The calendar year for which the tax is levied
1433	  
D
1434	C
1435	E
1436	D – Department of Community and Economic Development (Pennsylvania)
1437	
EMPLOYER – a person, partnership, limited partnership, association, unincorporated or 
otherwise, corporation, institution, trust, governmental body or unit or agency, or any other entity 
situated or doing business in the City employing one or more persons, including self - 
employment, for a salary, wage, commission or other compensation
1438	 An unincorporated 
association shall be deemed to be the employer of any partner in the association
1439	  
EXEMPT P ERSON – a person who files an exemption certificate with his employer affirming  
that he reasonably expects to receive earned income and net profits from all sources within the 
City of less than twelve thousand dollars ($12,000) in the calendar year for wh ich the exemption 
certificate is filed
1440	 See Section 301(h) below, and Section 2 of the Local Tax Enabling Act, 53 P
1441	S
1442	 § 
6924
1443	301
1444	1, for other  exemptions
1445	  
INCOME – all earned income and net profits from whatever source derived, including but not 
limited to  salaries, wages, bonuses, commissions and income from self -employment earned in 
Pittsburgh
1446	  
LOCAL SERVICES TAX (LST) – a tax on individuals for the privilege of engaging in an 
occupation
1447	 The Local Services Tax may be levied, assessed and collected by the  political 
subdivision of the taxpayer’s primary place of employment
1448	  
OCCUPATION – any livelihood, job, trade, profession, business or enterprise of any kind for 
which  any compensation  is received
1449	  A person  may have  more  than one occupation
1450	  An individual 
who is an employee, self -employed, or a partner in an unincorporated association carrying on a 
livelihood, job, trade, profession, business or enterprise of any kind for which compensation is 
received  shall be deemed  to have  an occupation
1451	  
PARTN ER – Any partner  in a partnership,  any member  of a limited  liability  company,  any member 
of a business trust, or other owner of any unincorporated association which is carrying on an 
occupation, who is also a natural person, shall be deemed to be a partner  in an unincorporated 
association
1452	  
PERSON OR INDIVIDUAL – a natural person
1453	 Whenever used in any provision prescribing a 
fine or penalty the word “person” as applied to partnerships, shall mean the partners thereof, 
and as applied  to corporations  and unincorporated  associations,  shall mean  the officers  thereof
1454	  
PERSONS  SUBJECT  TO LOCAL  SERVICES  TAX – any person  who is an employee,  partner  in 
an unincorporated  association,  or self-employed  individual  who has compensation  or income  from 
within  the City, associated  with an occupation,  shall be subject  to the LST,  unless  he or she is an 
exempt  person
1455	   -5- TAX YEAR – a twelve (12) month period from January 1 to December 31
1456	  
TAXPAYER – A person, partnership, limited partnership, association, unincorporated or 
otherwise, corporation, institution, trust, governmental body, unit or agency or any other entity 
situated or doing business in the City, liable for tax under Chapter 252 of the C ity Code
1457	  
TREASURER – references to the Treasurer in these regulations refer to the Director and/or the 
Department of Finance
1458	 The Director holds principal responsibility for tax administration in the 
City
1459	 The Deputy  Director  of Finance  serves  as City Treasurer
1460	  ARTICLE  II IMPOSITION  OF TAX 
SECTION 201 – TIME FRAME  
A Local  Services  Tax has been  levied  pursuant to  the City Code,  Title II,  Article  VII, Chapter  252, 
for the period January 1 thru December 31 for the purposes of supplementing the funds for (1) 
Police, Fire and/or Emergency services; (2) road construction and/or maintenance; or (3) 
reduction of property taxes
1461	 This tax was levied for the privilege o f engaging in an occupation 
within the city for each calendar year
1462	 It shall be paid over to the Treasurer as set forth in 
Chapter 252
1463	 Each natural person who engages in an occupation shall pay a tax in the amount 
of $52 in accordance  with the provisions  of Chapter  252 of the City Code
1464	  
RATE OF TAX –$52 – A person subject to the Local Services Tax shall be assessed a pro rata 
share of the tax for each payroll period in which the person is engaging in an occupation
1465	 The 
pro rata share shall be determined by dividing the rate of the Local Services Tax levied for the 
calendar year by  the number of payroll periods established by the employer for the calendar 
year
1466	 Example:  $52 /26 pay periods equal $2 per pay
1467	  Employers are required to remit the  
Local Services Tax thirty days after the end of each quarter of a calendar year
1468	 For purp oses of 
this tax, sole proprietors  and partners  shall be deemed  to be employees
1469	  
The situs of the Local Services Tax shall be the place of employment, but, in the event a person 
is engaged in more than one occupation or municipality at the same time, the p riority of claim to 
collect such tax shall be the municipality in which a person is principally employed for the pay 
periods in question
1470	  
Beginning in 2008 a person seeking to claim an exemption from the Local Services Tax may 
annually file an exemption ce rtificate with his employer
1471	 The employee shall attach to the 
exemption certificate a copy of all the employees last pay stubs or W -2 forms from employment 
within the political subdivision for the year prior to the calendar year
1472	  
Exemption certificates can  be downloaded at www
1473	city
1474	pittsburgh
1475	pa
1476	us/finance  
Beginning in 2008, the following persons are exempt from this tax: (1) any person whose total 
earned income and net profits from all sources within the City is less than twelve thousand 
dollars ($12,000) for the calendar year; (2) any person who served in any war or armed conflict 
in which  the United  States  was engaged  and is honorably  discharged  or released  under  honorable 
circumstances  from active  service  if, as a result  of military  service,  the person  is blind,  paraplegic 
or a double or quadruple amputee or has a service connected disability declared by the United 
States Ve teran’s Administration or its successor to be a total one hundred percent permanent 
disability; or ( 3 ) any person who serves as a member of a reserve component of the armed 
forces and is called to active duty at any time during the taxable year
1477	 For purp oses of this 
subsection, “reserve component of the armed forces” shall mean the United States Army 
Reserve, United States Navy Reserve, United States Marine Corps Reserve, United States 
Coast Guard Reserve, United States Air Force Reserve, The Pennsylvania  Army National 
Guard  or the Pennsylvania  Air National  Guard
1478	   -6-  EXAMPLES FOR LOCAL SERVICE TAX (LST)  
 
1
1479	 How is the LST deducted from the employee’s pay and remitted to the City? Example, 
employees work full time in the City and all employees earn $12,000 or more
1480	  What is  
the employer’s  responsibility?  
ANSWER:  The employer is required to withhold the pro -rata share of the tax by dividing  
$52 by the number of payroll periods established by the employer for the calendar year
1481	 
The $52 tax would be collected at $1 per week for taxpayers paid weekly or at $4
1482	33 per 
month for taxpayers paid monthly
1483	 When calculat ing the pro -rata share, employers are 
required to round down to the nearest one -hundredth of a dollar
1484	  
The employer must remit the LST quarterly
1485	 The LST form is provided by the City
1486	 The  
tax should be paid the month following the end of each quarter
1487	 The  LST forms can be 
downloaded  at www
1488	city
1489	pittsburgh
1490	pa
1491	us/finance  
2
1492	 At the beginning of the year, an employee expects to earn a total of $10,000 in the City  
for the entire  calendar  year
1493	  Should  the employer  withhold  the LST?  
ANSWER: No
1494	 If an employee files an exemption certificate with his employer stating that 
he will earn less than $12,000 for the entire year, the employer is not required to  
withhold the LST
1495	  The employer is required to have the exemption certificate available  
for employees to  complete
1496	  
The exemption certificate can be downloaded at www
1497	city
1498	pittsburgh
1499	pa
1500	us/fin ance  
3
1501	 A new hire files an exemption certificate with his employer
1502	 The employer and his 
employee realize with 13 weeks left in the year that he will earn $12,000 because he is 
working more hours than anticipated
1503	 He is paid weekly
1504	 Is his employer responsib le for 
withholding the LST now?  
ANSWER: Yes
1505	 After the employer realizes that the employee will  earn  $12,000  or 
more, the employer must withhold $40 ($39 + $1) from the next pay to catch -up then  
$1
1506	00 a pay for the remaining 12 pays for a grand total of  $52
1507	 
4
1508	 Employee has two part -time jobs; one located in the City which pays him $8,000 a year 
and another in Municipality “A” that pays him $7,000 a year
1509	 Does this person need to  
pay the  LST?  
ANSWER: No
1510	  The taxpayer should file an exemption certificate w ith both employers  
and have  no LST deducted
1511	  The Taxpayer  is not subject  to the LST since  he did not earn 
$12,000 in any single municipality
1512	 If the tax was withheld the employee could file a  
refund claim with each municipality after January 31 of the following year
1513	 The refund 
request form can be downloaded at www
1514	city
1515	pittsburgh
1516	pa
1517	us/finance  - the form is 
listed  as LST REFUND  FORM
1518	  
5
1519	 An individual works January thru June in the City and July thru December in Municipality 
“A”
1520	 He earns $10,000 a month at both jobs and is paid once a week
1521	 What is his liability 
to Pittsburgh?  
ANSWER: His employer in the City should withhold $1 a week for 26 pay periods and 
remit $26 along with his other employees’ deductions to the City
1522	 Municipality “A” would 
be entitled to the LST for the 2nd half of the year
1523	 The emp loyee should provide proof of 
LST paid for the first half of the year to Municipality “A”
1524	   -7-  6
1525	 An individual works July thru December in the City
1526	 He did not work January thru June, 
anywhere
1527	 He earns $10,000 a month
1528	 Does he owe the $52 LST to t he City?  
ANSWER: Yes
1529	 His employer knows that this employee is over  the  $12,000  low  
income exemption level
1530	 No exemption certificate has been filed
1531	 The $52 may be 
prorated for the rest of the year; however the employer should withhold $52 because that  
is what  the employee  owes
1532	  
SECOND OPTION: The employer at his option may also deduct a lump sum equal to the 
prior periods that were missed
1533	 This payroll deduction should also include the current 
payroll deduction that he and his co -workers are liable for
1534	 For example, if he is paid 
once a week, h e would add $1 to his lump sum prior liability, and this would be 
deducted from one paycheck
1535	  
7
1536	 An employee has 2 jobs and both are part time
1537	 Both started at the beginning of January
1538	 
Job #1 is in the City and pays the employee $1,000 a month
1539	 Job #2 is in Municipality “A” 
and paid the taxpayer $500
1540	 Where should the tax be  paid?  
ANSWER: Since both jobs started at the same time, the job that pays the employee the 
most should be considered his principal job and in this case it would be the City
1541	 The LST 
shoul d be paid to the City
1542	 The employee should file an exemption certificate with 
Municipality “A” or proof that his principal employer is located in the City
1543	  
8
1544	 On January 1, an employee worked for an employer in Municipality “A” and paid $10
1545	 In 
June the emplo yee started a new job in the City and will make over $12,000 at this job
1546	   
Is the employer  required  to withhold  the LST from the employee?  
ANSWER: Yes
1547	 The employer must still withhold $42 ($52 less $ 10 previously paid) 
if the employee provides proof that the $10 was paid to Municipality “A”
1548	 Then the 
employer must pro -rate the $42  based on the remaining payroll  periods
1549	  
SECOND OPTION: The employer at his option may also deduct a lump sum equal to the 
prior periods that  were missed
1550	 This payroll deduction should also include the current 
payroll deduction that he and his co -workers are liable for
1551	 For example, if he is paid 
once a week, he would add $1 to his lump sum prior liability, and this would be 
deducted from one p aycheck
1552	  
9
1553	 An employee files his exemption certificate late
1554	 The employer has already withheld $52
1555	 
Can the employee  apply  for a refund?  
ANSWER: Yes
1556	 The employee should request the refund from the employer
1557	 It is 
permissible and recommended that his employe r refund the current year LST and make 
an adjustment for their next quarterly remittance to the City for the current year
1558	  
If the employer does not refund the LST, the employee can apply for a refund from the 
City after the employer’s fourth quarter paymen t and summary form is filed at the end of 
January of the following year (see Section 301(j))
1559	  
The City is not required to pay interest until 75 days after the fourth quarter or when the 
taxpayer files for a refund, whichever is later
1560	   -7-  10
1561	 Employe e works 4 months in the City and earns $20,000
1562	 His employer  is  located 
outside the Commonwealth of Pennsylvania
1563	 Is the employee required to pay the $52 
LST?  
ANSWER:   Yes
1564	 
11
1565	 Is a self -employed person or a  partner who has an office in the City or who works out  
of his home  located in the City subject to the  LST?  
ANSWER:  Yes
1566	   A self -employed person or partner is subject to the $52   LST
1567	  The 
tax may be  prorated and paid  quarterly
1568	  
 
ARTICLE III 
COLLECTION AT SOUR CE 
SECTION 301 – COLLECTION THROUGH EMPLOYERS  
a
1569	 Every employer not registered with the City shall, within 15 days after first becoming an 
employer, register with the City the employer’s name, address and such other information 
as the City may  require
1570	  
b
1571	 All em ployers and self -employed individuals are required to collect the Local Services Tax 
from all employees engaged in an occupation within the City, unless the employee files  
an Exemption certificate with the employer
1572	 Exemption certificates must indicate a basis 
for exemption  and must  be retained  for 3 years
1573	  
c
1574	 Employers are required to remit the Local Services Tax within thirty (30) days after the 
end of each quarter of a calendar year
1575	 For purposes of this tax, sole proprietors and 
partners  shall be deemed  to be employees
1576	  
WHEN TO FILE AND PAY – The employer shall file a return of taxes deducted for each 
three -month period (quarter) on or before the last day of the month following each three - 
month period
1577	  
FIRST  QUARTER  (03):  January  1 thru March  31 (due April 30) 
SECOND  QUARTER  (06):  April 1 thru June  30 (due July 31) 
THIRD  QUARTER  (09):  July 1 thru September  30 (due October  31) 
FOURTH  QUARTER  (12):  October  1 thru December  31 (due January  31) 
d
1578	 Any employer, who discontinues business or ceases operation before December 31 of 
the current tax year, shall within fifteen (15) days after discontinuing business or ceasing 
operation,  file the return  hereinabove  required  and pay the tax to the Treasurer
1579	  
e
1580	 The failure of any employer to deduct the tax shall not relieve the employee from the duty 
to file a return and pay the tax
1581	 The employee must first contact the City of Pittsburgh 
Finance Department at 412-255-2510 then file an LS -3 form
1582	 No employer shall be held 
liable for failure to withhold the Local Services Tax to a political subdivision if the failure to 
withhold taxes arises from incorrect information submitted by the employee as to the 
employee’s place or places of employmen t
1583	 Any employer who fails to deduct the tax as 
required by this section, or who fails to pay the tax to the Treasurer,  shall be liable  for 
such  tax in full
1584	  -8-  As to employees who present official receipts evidencing prior payment of the tax either 
directly or by collection through other employers in Pennsylvania, the employer shall not 
deduct the tax but shall maintain adequate records concerning the employees
1585	  
f
1586	 The employer must list on the employee’s pay stub how much was withheld and list the 
municipality it was paid to 
1587	 List PITTSBURGH as  “PGH ”
1588	 
g
1589	 Upfront Exemption 
1590	 Employers are required to discontinue withholding the LST if an 
employee provides an exemption certificate showing that he has earned income and/or 
net profits of less than $12,000
1591	 The exemption certificate must verify that the employee 
reasonably expec ts to receive earned income and/or net profits of less than $12,000 from 
all sources within the City for the calendar year for which the exemption certificate is filed
1592	 
A copy of the employee’s final pay stubs or W -2 forms from employment within Pittsburgh  
for the year prior to the calendar year for which the employee is requesting an exemption 
must be attached to the exemption certificate
1593	 Employers must make upfront exemption 
forms readily available to employees at all times and provide new employees with  the 
forms at the time of hiring
1594	 Employers are relieved of liability due to incorrect information 
on the exemption  certificate  completed  by the employee
1595	  
Employers are only required to withhold the LST on a payroll period basis for those 
payroll periods i n which the taxpayer is employed
1596	 However, when two or more  employers 
employ a taxpayer in a payroll period, an employer is not required to withhold the LST if 
the taxpayer provides a pay stub from his/her principal employer accompanied by an 
employee stat ement of principal employment that the pay stub is from the taxpayer’s 
principal employer and that the taxpayer will notify the employer of any change in 
employment
1597	  Employers  are relieved  of liability  for the tax if they fail to withhold  the tax due 
to incorrect information provided by the taxpayer regarding the taxpayer’s principal 
employer
1598	  
h
1599	 Military Exemption 
1600	 Employers must exempt from the LST: (1) members of a reserve 
component of the armed forces called to active duty and (2) honorably discha rged 
veterans who served in any war or armed conflict who are blind, paraplegic, or a double 
or quadruple amputee as a result of military service or who are 100% disabled from a 
service -connected  disability
1601	  
i
1602	 Restoration of Withholding 
1603	 Employers must “rest art” withholding the LST from an 
employee  who files an exemption  certificate  in the following  circumstances:  
 If instructed  to do so by the political  subdivision  levying  the LST;  
 If notified  by the employee  that he is no longer  eligible  for the exemption;  or 
 If the employer  pays  the employee  $12,000  or more  for the calendar  year
1604	  
Employers “restart” withholding of the LST by withholding (1) a “catch -up” lump sum  
equal to the amount of tax that was not withheld from the employee as a result of the 
exemption; and (2) the same amount per payroll period that is withheld from other 
employees
1605	  
j
1606	 The employer must attach a summary on a CD or hard copy with the fourth quarter 
payment  listing  the following  information:  
 Employer’s name, address in Pittsburgh, Federal ID number, and the employer’s City 
account  number
1607	   -9-   The summary must include an employee’s name, Social Security number, wages, 
address and the amount of Local Service Tax withheld and paid to Pittsburgh for the 
complete calendar  year
1608	  
 Please see the LST tax form at www
1609	city
1610	pittsburgh
1611	pa
1612	us/finance  for the format to 
use on  CD
1613	 
 Concurrent Employment
1614	 If a taxpayer has two or more jobs in different political 
subdivisions during a payroll period, the priority of claim to collect the LST is as 
follows:  
1
1615	 Where  the taxpayer  maintains  his principal  office  or is principally  employed;  
2
1616	 Where  the taxpayer  resides  and works;  and 
3
1617	 Where  the taxpayer  is employed  that is nearest  in miles  to the taxpayer’s  home
1618	  
k
1619	 If any employer fails or refuses to pay over to the Treasurer any tax required to be 
withheld under this section by the due date, a penalty of 5% for every month or fraction 
thereof that the tax remains unpaid shall be added and collected, the penalty is c apped at 
50%
1620	 Interest at the rate of twelve percent (12%) per annum on the amount of tax unpaid 
for each month or fraction of a month that tax remains unpaid shall be added and 
collected
1621	  
SECTION 302 – DIRECT PAYMENT BY TAXPAYER  
Every taxpayer who is self -employed, a partner, or any taxpayer that did not have the tax 
withheld for any other reason, shall file a LS -3 form and shall pay the tax directly to the 
Treasurer
1622	  The tax is  $52 and should  be pro-rated  and paid on a quarterly  basis
1623	  Taxpayers  shall 
file and pay the tax  30 days after the end of each quarter
1624	  
SECTION 303 – LIABILITY OF EMPLOYERS AND EMPLOYEES  
Any employer required to withhold the tax in accordance with the City Code and with these 
